0- a["Adjective",""], || opt adverb form at end
["Trim","s"],
["Trimmed","s"],
["Trimmer","s"],
["Trimmers","s"],
["Trimmest","s"],
["Trimming","s"],
["Trinity","s"],
["Trinket","s"],
["Trinketed","s"],
["Trinketing","s"],
["Trio","s"],
["Trip","s"],
["Triple","s"],
["Tripled","s"],
["Triplet","s"],
["Tripling","s"],
["Tripwire","s"],
["Triumph","s"],
["Triumphal","s"],
["Triumphant","s"],
["Trivia","s"],
["Trivial","s"],
["Troll","s"],
["Trolled","s"],
["Troller","s"],
["Trolley","s"],
["Trolling","s"],
["Trombone","s"],
["Troop","s"],
["Troopers","s"],
["Trophy","s"],
["Tropic","s"],
["Tropical","s"],
["Tropics","s"],
["Trotting","s"],
["Trouble","s"],
["Troubled","s"],
["Troublemaker","s"],
["Troubleshoot","s"],
["Troubleshooting","s"],
["Troublesome","s"],
["Troubling","s"],
["Trounced","s"],
["Trout","s"],
["Truce","s"],
["Truck","s"],
["Trucked","s"],
["Trucker","s"],
["Trucking","s"],
["Truckload","s"],
["Trudge","s"],
["Trudged","s"],
["Trudging","s"],
["True","s"],
["Truffle","s"],
["Truly","s"],
["Trump","s"],
["Trumped","s"],
["Trumpery","s"],
["Trumpet","s"],
["Trumpeted","s"],
["Trumpeter","s"],
["Trumpeters","s"],
["Trumpeting","s"],
["Trumpets","s"],
["Trumping","s"],
["Trumps","s"],
["Trunk","s"],
["Trust","s"],
["Trusted","s"],
["Trusting","s"],
["Trustworthy","s"],
["Trusty","s"],
["Truth","s"],
["Truthful","s"],
["Truthfully","s"],
["Truths","s"],
["Try","s"],
["Trying","s"],
["Tryingly","s"],
["Tsunami","s"],
["Tub","s"],
["Tuba","s"],
["Tubby","s"],
["Tube","s"],
["Tubed","s"],
["Tubeless","s"],
["Tubelike","s"],
["Tuberous","s"],
["Tubs","s"],
["Tubular","s"],
["Tuck","s"],
["Tucked","s"],
["Tucker","s"],
["Tucking","s"],
["Tucks","s"],
["Tuft","s"],
["Tufty","s"],
["Tug","s"],
["Tugboats","s"],
["Tulips","s"],
["Tumble","s"],
["Tumbled","s"],
["Tumbler","s"],
["Tumblers","s"],
["Tumbling","s"],
["Tummy","s"],
["Tumult","s"],
["Tumults","s"],
["Tumultuous","s"],
["Tuna","s"],
["Tunafish","s"],
["Tuneful","s"],
["Tuneless","s"],
["Tuner","s"],
["Tuners","s"],
["Tunes","s"],
["Tuneup","s"],
["Tungsten","s"],
["Tunic","s"],
["Tunnel","s"],
["Tunnelled","s"],
["Tunnelling","s"],
["Tunnels","s"],
["Turban","s"],
["Turbans","s"],
["Turbo","s"],
["Turbojet","s"],
["Turbulence","s"],
["Turf","s"],
["Turfless","s"],
["Turkey","s"],
["Turmoil","s"],
["Turmoiled","s"],
["Turmoiling","s"],
["Turmoils","s"],
["Turn","s"],
["Turnable","s"],
["Turncoat","s"],
["Turnips","s"],
["Turpentine","s"],
["Turquoise","s"],
["Turret","s"],
["Turrets","s"],
["Turtle","s"],
["Turtledoves","s"],
["Turtleneck","s"],
["Tushy","s"],
["Tusk","s"],
["Tuskless","s"],
["Tusks","s"],
["Tutor","s"],
["Tutored","s"],
["Tutorial","s"],
["Tutoring","s"],
["Tutors","s"],
["Tutu","s"],
["Tux","s"],
["Tuxedo","s"],
["Tuxedos","s"],
["Twain","s"],
["Twangy","s"],
["Twats","s"],
["Tweak","s"],
["Tweaked","s"],
["Tweaking","s"],
["Tweed","s"],
["Tweedle","s"],
["Tweet","s"],
["Tweezers","s"],
["Twelfth","s"],
["Twelve","s"],
["Twenties","s"],
["Twentieth","s"],
["Twenty","s"],
["Twerps","s"],
["Twice","s"],
["Twiddle","s"],
["Twiddled","s"],
["Twiddler","s"],
["Twiddling","s"],
["Twiddly","s"],
["Twiglike","s"],
["Twigs","s"],
["Twilight","s"],
["Twinkle","s"],
["Twinkly","s"],
["Twins","s"],
["Twirl","s"],
["Twirled","s"],
["Twirler","s"],
["Twirling","s"],
["Twirly","s"],
["Twist","s"],
["Twisted","s"],
["Twister","s"],
["Twisting","s"],
["Twisty","s"],
["Twit","s"],
["Twitchy","s"],
["Twitter","s"],
["Twittery","s"],
["Two","s"],
["Twofold","s"],
["Twopence","s"],
["Twosome","s"],
["Type","s"],
["Typecast","s"],
["Typecasting","s"],
["Typewriter","s"],
["Typhoon","s"],
["Typical","s"],
["Typically","s"],
["Typified","s"],
["Typist","s"],
["Typo","s"],
["Tyrannic","s"],
["Tyrannies","s"],
["Tyranny","s"],
["Tyrant","s"],
["Ubiquitous","s"],
["Udders","s"],
["Uglier","s"],
["Ugliest","s"],
["Ugliness","s"],
["Ugly","s"],
["Ulcer","s"],
["Ultimate","s"],
["Ultimately","s"],
["Ultimatum","s"],
["Ultra","s"],
["Umbilical","s"],
["Umpire","s"],
["Umpteen","s"],
["Unabridged","s"],
["Unacceptable","s"],
["Unadulterated","s"],
["Unaided","s"],
["Unaired","s"],
["Unambiguous","s"],
["Unambitious","s"],
["Unamused","s"],
["Unanimous","s"],
["Unanimously","s"],
["Unannounced","s"],
["Unanswered","s"],
["Unappetizing","s"],
["Unappreciated","s"],
["Unassisted","s"],
["Unassuming","s"],
["Unattached","s"],
["Unattractive","s"],
["Unauthorized","s"],
["Unavailable","s"],
["Unavoidable","s"],
["Unaware","s"],
["Unbalanced","s"],
["Unbearable","s"],
["Unbelief","s"],
["Unbelievable","s"],
["Unbending","s"],
["Unbiased","s"],
["Unboxed","s"],
["Unbridled","s"],
["Unbuckled","s"],
["Unbuttoned","s"],
["Unbuttoning","s"],
["Unbuttons","s"],
["Uncanny","s"],
["Uncensored","s"],
["Uncertain","s"],
["Unchained","s"],
["Unchanged","s"],
["Uncharacteristic","s"],
["Uncharacteristically","s"],
["Uncivil","s"],
["Unclad","s"],
["Uncle","s"],
["Unclench","s"],
["Unclenched","s"],
["Unclenching","s"],
["Unclip","s"],
["Unclipped","s"],
["Unclothe","s"],
["Unclothed","s"],
["Unclothing","s"],
["Uncluttered","s"],
["Uncomfortable","s"],
["Uncomfortably","s"],
["Uncommon","s"],
["Unconditional","s"],
["Unconfirmed","s"],
["Unconscionable","s"],
["Unconscious","s"],
["Uncontrollable","s"],
["Uncooked","s"],
["Uncorked","s"],
["Uncovered","s"],
["Undamaged","s"],
["Undauntedly","s"],
["Undecided","s"],
["Undeniably","s"],
["Underage","s"],
["Underaged","s"],
["Underarms","s"],
["Underfoot","s"],
["Underhanded","s"],
["Underlying","s"],
["Undermine","s"],
["Undermined","s"],
["Undermining","s"],
["Underneath","s"],
["Underpaid","s"],
["Understand","s"],
["Understandable","s"],
["Understandably","s"],
["Understanding","s"],
["Understate","s"],
["Understated","s"],
["Understatement","s"],
["Understating","s"],
["Understood","s"],
["Understudy","s"],
["Undertaker","s"],
["Underwater","s"],
["Underwear","s"],
["Undesirable","s"],
["Undignified","s"],
["Undo","s"],
["Undying","s"],
["Unearth","s"],
["Unearthed","s"],
["Unearthing","s"],
["Unearthly","s"],
["Uneasy","s"],
["Uneducated","s"],
["Unemployed","s"],
["Unemployment","s"],
["Unequaled","s"],
["Unethical","s"],
["Uneventful","s"],
["Unexcitable","s"],
["Unexpected","s"],
["Unexpectedly","s"],
["Unexplained","s"],
["Unexplored","s"],
["Unfailing","s"],
["Unfair","s"],
["Unfairly","s"],
["Unfinished","s"],
["Unfit","s"],
["Unfortunate","s"],
["Unfortunately","s"],
["Unfurled","s"],
["Ungloved","s"],
["Unglued","s"],
["Ungrateful","s"],
["Unhallowed","s"],
["Unhappy","s"],
["Unhealthy","s"],
["Unhinged","s"],
["Unhitched","s"],
["Unholy","s"],
["Unicolor","s"],
["Unicorn","s"],
["Unicorns","s"],
["Unicycle","s"],
["Unicycles","s"],
["Unification","s"],
["Unified","s"],
["Uniform","s"],
["Uniformed","s"],
["Uniformly","s"],
["Unifying","s"],
["Unilateral","s"],
["Unimaginative","s"],
["Unimportant","s"],
["Unimpressed","s"],
["Uninformed","s"],
["Unintelligent","s"],
["Unintelligible","s"],
["Unintentional","s"],
["Unintentionally","s"],
["Uninterested","s"],
["Uninvited","s"],
["Union","s"],
["Unionize","s"],
["Unionized","s"],
["Unionizing","s"],
["Unions","s"],
["Unique","s"],
["Unisex","s"],
["Unison","s"],
["Unitard","s"],
["United","s"],
["Unity","s"],
["Universal","s"],
["Universe","s"],
["University","s"],
["Unjust","s"],
["Unkempt","s"],
["Unkind","s"],
["Unkinked","s"],
["Unknowingly","s"],
["Unknown","s"],
["Unlabelled","s"],
["Unlaced","s"],
["Unlatched","s"],
["Unlawful","s"],
["Unleash","s"],
["Unleashed","s"],
["Unleashing","s"],
["Unlicensed","s"],
["Unlikely","s"],
["Unlocked","s"],
["Unmarked","s"],
["Unmasked","s"],
["Unmotivated","s"],
["Unmuffled","s"],
["Unnatural","s"],
["Unnecessary","s"],
["Unneighborly","s"],
["Unnerving","s"],
["Unobtainable","s"],
["Unobtrusive","s"],
["Unoccupied","s"],
["Unofficial","s"],
["Unopened","s"],
["Unpacked","s"],
["Unpaid","s"],
["Unparalleled","s"],
["Unpardonable","s"],
["Unpleasant","s"],
["Unplugged","s"],
["Unpoetic","s"],
["Unpopular","s"],
["Unprecedented","s"],
["Unpredictable","s"],
["Unprepared","s"],
["Unproductive","s"],
["Unprofessional","s"],
["Unqualified","s"],
["Unquestionable","s"],
["Unraveled","s"],
["Unreachable","s"],
["Unrealistic","s"],
["Unreasonable","s"],
["Unrelated","s"],
["Unrelenting","s"],
["Unreliable","s"],
["Unrestrained","s"],
["Unrivalled","s"],
["Unrobed","s"],
["Unruffled","s"],
["Unruly","s"],
["Unscrewed","s"],
["Unscrupulous","s"],
["Unsealed","s"],
["Unseemly","s"],
["Unselfish","s"],
["Unsettled","s"],
["Unshaven","s"],
["Unsocial","s"],
["Unspeakable","s"],
["Unstable","s"],
["Unsteady","s"],
["Unstoppable","s"],
["Unsuccessful","s"],
["Unsung","s"],
["Untame","s"],
["Untangled","s"],
["Untethered","s"],
["Unthinkable","s"],
["Untold","s"],
["Untrimmed","s"],
["Untrustworthy","s"],
["Untuned","s"],
["Untwisted","s"],
["Unusable","s"],
["Unusual","s"],
["Unveiled","s"],
["Unwanted","s"],
["Unwelcome","s"],
["Unwholesome","s"],
["Unwilling","s"],
["Unwise","s"],
["Unwittingly","s"],
["Unworthy","s"],
["Unzipped","s"],
["Up","s"],
["Upbringing","s"],
["Update","s"],
["Updated","s"],
["Updates","s"],
["Updating","s"],
["Upfront","s"],
["Upgrade","s"],
["Upgraded","s"],
["Upgrades","s"],
["Upgrading","s"],
["Upheaval","s"],
["Upheavals","s"],
["Upheave","s"],
["Upheaved","s"],
["Upheaver","s"],
["Upheavers","s"],
["Upheaving","s"],
["Upholstery","s"],
["Uppercase","s"],
["Uppercut","s"],
["Uproar","s"],
["Uproarious","s"],
["Uproariously","s"],
["Uprooted","s"],
["Upset","s"],
["Upsidedown","s"],
["Upstaged","s"],
["Urban","s"],
["Urbane","s"],
["Urbanely","s"],
["Urbanize","s"],
["Urbanized","s"],
["Urbanizing","s"],
["Urge","s"],
["Urged","s"],
["Urgencies","s"],
["Urgency","s"],
["Urgent","s"],
["Urgently","s"],
["Urging","s"],
["Urinal","s"],
["Urinals","s"],
["Urinating","s"],
["Urination","s"],
["Urology","s"],
["Usability","s"],
["Usable","s"],
["Usably","s"],
["Usage","s"],
["Useable","s"],
["Useful","s"],
["Useless","s"],
["Users","s"],
["Usher","s"],
["Ushered","s"],
["Ushering","s"],
["Usual","s"],
["Usually","s"],
["Usuals","s"],
["Usurp","s"],
["Usurped","s"],
["Usurper","s"],
["Usurping","s"],
["Utensils","s"],
["Utilities","s"],
["Utility","s"],
["Utilization","s"],
["Utilize","s"],
["Utilized","s"],
["Utilizing","s"],
["Utmost","s"],
["Utopia","s"],
["Utopian","s"],
["Utter","s"],
["Utterance","s"],
["Uttered","s"],
["Uttering","s"],
["Utterly","s"],
["Uvula","s"],
["Vacancy","s"],
["Vacant","s"],
["Vacate","s"],
["Vacation","s"],
["Vacationing","s"],
["Vaccine","s"],
["Vacuous","s"],
["Vacuum","s"],
["Vacuuming","s"],
["Vagabond","s"],
["Vagabonds","s"],
["Vague","s"],
["Vaguely","s"],
["Vain","s"],
["Vainest","s"],
["Vainly","s"],
["Valentine","s"],
["Valet","s"],
["Valiant","s"],
["Valiantly","s"],
["Valid","s"],
["Validate","s"],
["Validated","s"],
["Validating","s"],
["Validation","s"],
["Validity","s"],
["Validly","s"],
["Valley","s"],
["Valor","s"],
["Valuable","s"],
["Valuables","s"],
["Valuably","s"],
["Value","s"],
["Valued","s"],
["Valueless","s"],
["Values","s"],
["Valve","s"],
["Valved","s"],
["Valveless","s"],
["Valves","s"],
["Vampire","s"],
["Vampires","s"],
["Vampiric","s"],
["Van","s"],
["Vandal","s"],
["Vandalism","s"],
["Vandalize","s"],
["Vandals","s"],
["Vanilla","s"],
["Vanish","s"],
["Vanishing","s"],
["Vanity","s"],
["Vanquish","s"],
["Vanquished","s"],
["Vanquishing","s"],
["Vantage","s"],
["Vapid","s"],
["Vapor","s"],
["Vaporize","s"],
["Vaporized","s"],
["Vaporizing","s"],
["Vapors","s"],
["Variable","s"],
["Variables","s"],
["Variants","s"],
["Varicose","s"],
["Varied","s"],
["Variety","s"],
["Varnish","s"],
["Varnished","s"],
["Varsity","s"],
["Vase","s"],
["Vaselike","s"],
["Vases","s"],
["Vast","s"],
["Vastness","s"],
["Vat","s"],
["Vats","s"],
["Vault","s"],
["Vaulted","s"],
["Vaulting","s"],
["Vaults","s"],
["Veal","s"],
["Vectors","s"],
["Veering","s"],
["Vegan","s"],
["Vegans","s"],
["Vegetable","s"],
["Vegetables","s"],
["Vegetarian","s"],
["Vegetarians","s"],
["Vegetate","s"],
["Vegetation","s"],
["Veggie","s"],
["Veggies","s"],
["Vehemently","s"],
["Vehicle","s"],
["Vehicles","s"],
["Vehicular","s"],
["Veil","s"],
["Veiled","s"],
["Veiling","s"],
["Veillike","s"],
["Veils","s"],
["Vein","s"],
["Veinless","s"],
["Veinlike","s"],
["Veins","s"],
["Veiny","s"],
["Velvet","s"],
["Vendetta","s"],
["Vendor","s"],
["Venerable","s"],
["Venetian","s"],
["Vengeance","s"],
["Vengeful","s"],
["Venom","s"],
["Venomous","s"],
["Vent","s"],
["Vented","s"],
["Ventilate","s"],
["Ventilated","s"],
["Ventilation","s"],
["Ventilator","s"],
["Venting","s"],
["Ventriloquism","s"],
["Ventriloquist","s"],
["Venture","s"],
["Ventured","s"],
["Venturesome","s"],
["Venue","s"],
["Venues","s"],
["Veracious","s"],
["Veracity","s"],
["Verbal","s"],
["Verbalization","s"],
["Verbalize","s"],
["Verbalized","s"],
["Verbalizing","s"],
["Verbally","s"],
["Verbatim","s"],
["Verbose","s"],
["Verifiable","s"],
["Verification","s"],
["Verified","s"],
["Verify","s"],
["Verifying","s"],
["Versatile","s"],
["Versatility","s"],
["Verse","s"],
["Version","s"],
["Versions","s"],
["Versus","s"],
["Vertebrae","s"],
["Vertebrate","s"],
["Vertebrates","s"],
["Vertical","s"],
["Vertically","s"],
["Verticals","s"],
["Vertices","s"],
["Vertigo","s"],
["Very","s"],
["Vessel","s"],
["Vessels","s"],
["Vest","s"],
["Vesuvian","s"],
["Vet","s"],
["Veteran","s"],
["Veterans","s"],
["Veterinarian","s"],
["Veterinarians","s"],
["Veterinary","s"],
["Veto","s"],
["Vetoed","s"],
["Vetoing","s"],
["Vets","s"],
["Vetted","s"],
["Vetting","s"],
["Vex","s"],
["Vexation","s"],
["Vexations","s"],
["Vexed","s"],
["Vexing","s"],
["Vexingly","s"],
["Viability","s"],
["Viable","s"],
["Viably","s"],
["Vial","s"],
["Vials","s"],
["Vibe","s"],
["Vibes","s"],
["Vibrance","s"],
["Vibrant","s"],
["Vibrate","s"],
["Vibrated","s"],
["Vibrating","s"],
["Vibration","s"],
["Vibrations","s"],
["Vibrato","s"],
["Vibrator","s"],
["Vibrators","s"],
["Vicar","s"],
["Vicarage","s"],
["Vice","s"],
["Viceroy","s"],
["Vicinity","s"],
["Vicious","s"],
["Viciously","s"],
["Victim","s"],
["Victimization","s"],
["Victimize","s"],
["Victimized","s"],
["Victims","s"],
["Victories","s"],
["Victorious","s"],
["Victoriously","s"],
["Victors","s"],
["Victory","s"],
["Video","s"],
["Videotape","s"],
["Videotaped","s"],
["Viewable","s"],
["Viewed","s"],
["Viewing","s"],
["Viewless","s"],
["Viewpoint","s"],
["Views","s"],
["Vigil","s"],
["Vigilance","s"],
["Vigilant","s"],
["Vigilantly","s"],
["Vigor","s"],
["Vigorous","s"],
["Vigorously","s"],
["Vigors","s"],
["Viking","s"],
["Vikings","s"],
["Vile","s"],
["Vilest","s"],
["Vilified","s"],
["Vilify","s"],
["Villa","s"],
["Village","s"],
["Villager","s"],
["Villagers","s"],
["Villain","s"],
["Villains","s"],
["Villainy","s"],
["Villianous","s"],
["Villianously","s"],
["Vindicate","s"],
["Vindicated","s"],
["Vindication","s"],
["Vindicator","s"],
["Vine","s"],
["Vinegar","s"],
["Vinegary","s"],
["Vines","s"],
["Vineyard","s"],
["Vineyards","s"],
["Vino","s"],
["Vintage","s"],
["Viola","s"],
["Violate","s"],
["Violated","s"],
["Violation","s"],
["Violations","s"],
["Violence","s"],
["Violent","s"],
["Violently","s"],
["Violet","s"],
["Violets","s"],
["Violin","s"],
["Violins","s"],
["Viper","s"],
["Vipers","s"],
["Viral","s"],
["Virally","s"],
["Virgin","s"],
["Virtuous","s"],
["Virtuously","s"],
["Virus","s"],
["Viruses","s"],
["Visa","s"],
["Visage","s"],
["Viscus","s"],
["Vise","s"],
["Vises","s"],
["Visibility","s"],
["Visible","s"],
["Visibly","s"],
["Vision","s"],
["Visionaries","s"],
["Visionary","s"],
["Visions","s"],
["Visit","s"],
["Visited","s"],
["Visiter","s"],
["Visiting","s"],
["Visitor","s"],
["Visitors","s"],
["Visits","s"],
["Visor","s"],
["Visors","s"],
["Vista","s"],
["Vistas","s"],
["Visual","s"],
["Visualization","s"],
["Visualizations","s"],
["Visualize","s"],
["Visualized","s"],
["Visualizer","s"],
["Visualizers","s"],
["Visualizes","s"],
["Visualizing","s"],
["Visually","s"],
["Visuals","s"],
["Vital","s"],
["Vitality","s"],
["Vitalize","s"],
["Vitally","s"],
["Vitals","s"],
["Vitamin","s"],
["Vitamins","s"],
["Viva","s"],
["Vivacious","s"],
["Vivaciously","s"],
["Vivacity","s"],
["Vivid","s"],
["Vividly","s"],
["Vixen","s"],
["Vixens","s"],
["Vocabulary","s"],
["Vocal","s"],
["Vocalist","s"],
["Vocalists","s"],
["Vocalize","s"],
["Vocalized","s"],
["Vocalizing","s"],
["Vocally","s"],
["Vocals","s"],
["Vodka","s"],
["Voice","s"],
["Volcanic","s"],
["Volcanics","s"],
["Volcano","s"],
["Volcanos","s"],
["Volleyball","s"],
["Volt","s"],
["Voltage","s"],
["Voltages","s"],
["Volume","s"],
["Volumed","s"],
["Voluminous","s"],
["Voluntarily","s"],
["Voluntary","s"],
["Volunteer","s"],
["Volunteered","s"],
["Volunteering","s"],
["Volunteers","s"],
["Voluptuous","s"],
["Voluptuously","s"],
["Vomit","s"],
["Vomited","s"],
["Vomiting","s"],
["Vomitous","s"],
["Voodoo","s"],
["Voracious","s"],
["Voraciously","s"],
["Voracities","s"],
["Voracity","s"],
["Vortex","s"],
["Vortexes","s"],
["Vote","s"],
["Voted","s"],
["Voteless","s"],
["Voter","s"],
["Voters","s"],
["Votes","s"],
["Voting","s"],
["Vouch","s"],
["Vouched","s"],
["Voucher","s"],
["Vouchers","s"],
["Vouches","s"],
["Vouching","s"],
["Vow","s"],
["Vowed","s"],
["Vowel","s"],
["Vowels","s"],
["Voyage","s"],
["Voyager","s"],
["Voyeur","s"],
["Vulcanized","s"],
["Vulgar","s"],
["Vulgarity","s"],
["Vulgarly","s"],
["Vulgars","s"],
["Vulnerabilities","s"],
["Vulnerability","s"],
["Vulnerable","s"],
["Vulnerably","s"],
["Vulture","s"],
["Vultures","s"],
["Wack","s"],
["Wackier","s"],
["Wackiest","s"],
["Wacko","s"],
["Wacky","s"],
["Wad","s"],
["Wadded","s"],
["Waddle","s"],
["Waddled","s"],
["Waddles","s"],
["Wade","s"],
["Waded","s"],
["Wader","s"],
["Waders","s"],
["Wading","s"],
["Wafer","s"],
["Wafering","s"],
["Wafers","s"],
["Wafery","s"],
["Waffle","s"],
["Waffled","s"],
["Waffles","s"],
["Waffling","s"],
["Waft","s"],
["Wag","s"],
["Wage","s"],
["Wageless","s"],
["Wager","s"],
["Wagered","s"],
["Wagering","s"],
["Wages","s"],
["Waggle","s"],
["Waging","s"],
["Wagon","s"],
["Wags","s"],
["Wahoo","s"],
["Wahoos","s"],
["Wail","s"],
["Wailed","s"],
["Wailer","s"],
["Wailers","s"],
["Wailing","s"],
["Wails","s"],
["Waist","s"],
["Waistline","s"],
["Waists","s"],
["Wait","s"],
["Waited","s"],
["Waiter","s"],
["Waiters","s"],
["Waiting","s"],
["Waitings","s"],
["Waitress","s"],
["Waitresses","s"],
["Wake","s"],
["Walk","s"],
["Wall","s"],
["Wallow","s"],
["Wallowed","s"],
["Wallowers","s"],
["Wallowing","s"],
["Wallows","s"],
["Wallpaper","s"],
["Wallpapered","s"],
["Wallpapering","s"],
["Wallpapers","s"],
["Walls","s"],
["Walnut","s"],
["Walnuts","s"],
["Walrus","s"],
["Walruses","s"],
["Waltz","s"],
["Waltzed","s"],
["Waltzer","s"],
["Waltzes","s"],
["Waltzing","s"],
["Wand","s"],
["Wander","s"],
["Wandered","s"],
["Wanderer","s"],
["Wanderers","s"],
["Wandering","s"],
["Wanderlust","s"],
["Wands","s"],
["Wane","s"],
["Wanted","s"],
["Wanton","s"],
["Wantonly","s"],
["Warble","s"],
["Warbled","s"],
["Warbler","s"],
["Warblers","s"],
["Warbles","s"],
["Warbling","s"],
["Warden","s"],
["Wardrobe","s"],
["Warehouse","s"],
["Warfare","s"],
["Warily","s"],
["Warlike","s"],
["Warlock","s"],
["Warlocks","s"],
["Warlord","s"],
["Warlords","s"],
["Warm","s"],
["Warmed","s"],
["Warmer","s"],
["Warmers","s"],
["Warmest","s"],
["Warming","s"],
["Warmish","s"],
["Warmly","s"],
["Warmonger","s"],
["Warmongers","s"],
["Warmth","s"],
["Warmup","s"],
["Warn","s"],
["Warned","s"],
["Warning","s"],
["Warp","s"],
["Warpath","s"],
["Warped","s"],
["Warping","s"],
["Warrant","s"],
["Warranted","s"],
["Warranties","s"],
["Warranting","s"],
["Warrants","s"],
["Warranty","s"],
["Warring","s"],
["Warrior","s"],
["Warriors","s"],
["Wars","s"],
["Warship","s"],
["Wart","s"],
["Warthog","s"],
["Warts","s"],
["Warty","s"],
["Wasabi","s"],
["Wash","s"],
["Washable","s"],
["Washcloth","s"],
["Washday","s"],
["Washout","s"],
["Washroom","s"],
["Washup","s"],
["Wasp","s"],
["Wasplike","s"],
["Wasps","s"],
["Waste","s"],
["Wasted","s"],
["Wasteful","s"],
["Wastefully","s"],
["Wasteland","s"],
["Wastelands","s"],
["Waster","s"],
["Wasters","s"],
["Wasting","s"],
["Watch","s"],
["Watchdog","s"],
["Watchdogs","s"],
["Watched","s"],
["Watcher","s"],
["Watchers","s"],
["Watches","s"],
["Watchful","s"],
["Watchfully","s"],
["Watching","s"],
["Watchman","s"],
["Watchmen","s"],
["Watchout","s"],
["Watchouts","s"],
["Water","s"],
["Waterbed","s"],
["Watercolor","s"],
["Waterfall","s"],
["Waterlogged","s"],
["Watermelon","s"],
["Waterproof","s"],
["Waterspout","s"],
["Watertight","s"],
["Waterway","s"],
["Waterways","s"],
["Waterworks","s"],
["Wattage","s"],
